# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65153  1697102040   706036842  1697102040   706036842 "/usr/local/bin/verilator_bin"
S       429    67662  1697744134   864077523  1697744134   864077523 "counter.sv"
T      4458    26996  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter.cpp"
T      2835    26995  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter.h"
T      1853    27012  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter.mk"
T       770    26991  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter__Syms.cpp"
T      1109    26994  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter__Syms.h"
T      1819    27008  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    27007  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    26999  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter___024root.h"
T      1906    27004  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    27001  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    27000  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    27013  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter__ver.d"
T         0        0  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter__verFiles.dat"
T      1643    27009  1697744190   934062091  1697744190   934062091 "obj_dir/Vcounter_classes.mk"
