# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65153  1697102040   706036842  1697102040   706036842 "/usr/local/bin/verilator_bin"
S       355    68090  1697752038   501971113  1697752038   501971113 "counter.sv"
T      4482    27070  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter.cpp"
T      2855    27060  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter.h"
T      1853    67396  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter.mk"
T       770    27050  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter__Syms.cpp"
T      1109    27055  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter__Syms.h"
T      1861    67382  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    66227  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    27089  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter___024root.h"
T      2001    65138  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    65012  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65007  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67401  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter__ver.d"
T         0        0  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter__verFiles.dat"
T      1643    67390  1697752134   681948009  1697752134   681948009 "obj_dir/Vcounter_classes.mk"
