# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65153  1697102040   706036842  1697102040   706036842 "/usr/local/bin/verilator_bin"
S       420    63717  1697705933   595642128  1697705933   595642128 "counter.sv"
T      4458    65150  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter.cpp"
T      2835    65130  1697705994   135641769  1697705994   135641769 "obj_dir/Vcounter.h"
T      1853    67339  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter.mk"
T       770    65056  1697705994   135641769  1697705994   135641769 "obj_dir/Vcounter__Syms.cpp"
T      1109    65066  1697705994   135641769  1697705994   135641769 "obj_dir/Vcounter__Syms.h"
T      1819    67337  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    67336  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    65194  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter___024root.h"
T      1919    67335  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    66241  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    66232  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67340  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter__ver.d"
T         0        0  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter__verFiles.dat"
T      1643    67338  1697705994   145641769  1697705994   145641769 "obj_dir/Vcounter_classes.mk"
